Wall time,Step,Value
1524221430.653502,121,1.1758055686950684
1524221565.501314,181,1.4001142978668213
1524221968.823002,361,1.483920931816101
1524222148.110008,441,1.4692076444625854
1524222282.690815,501,1.3852672576904297
1524222506.322493,601,1.4643162488937378
1524222905.969755,781,1.4313666820526123
1524223699.824063,1141,1.3477256298065186
1524223744.013861,1161,1.2642852067947388
1524223832.228132,1201,1.3257508277893066
1524224316.736828,1421,1.3307926654815674
1524224846.095763,1661,1.25326669216156
1524224890.026323,1681,1.2224090099334717
1524225065.901074,1761,1.1853455305099487
1524225198.005636,1821,1.245707631111145
1524225242.011935,1841,1.177592158317566
1524225859.007788,2121,1.2239971160888672
1524225946.832697,2161,1.148888349533081
1524226784.383238,2541,1.2344037294387817
1524226916.331516,2601,1.0612592697143555
1524227048.411807,2661,1.1401259899139404
1524227092.387725,2681,1.0564733743667603
1524227488.80018,2861,1.0523046255111694
1524228722.295756,3421,0.982539713382721
1524228898.41907,3501,1.0685499906539917
1524228942.415735,3521,1.0966598987579346
1524229382.940276,3721,0.9814316630363464
1524229515.255666,3781,0.9860256910324097
1524229735.331018,3881,0.9728609323501587
1524229779.22104,3901,0.9631953239440918
1524230703.382095,4321,1.011621356010437
1524230880.234657,4401,0.93177330493927
1524230924.243392,4421,0.9087077975273132
1524231056.311618,4481,0.9410912990570068
1524231100.346238,4501,0.9530034065246582
1524231320.842032,4601,0.935019314289093
1524231585.118372,4721,0.892936110496521
1524231629.158197,4741,0.848125159740448
1524231673.168975,4761,0.9433659315109253
1524232113.743026,4961,0.9223518371582031
1524232872.269371,5301,0.8961917161941528
1524233357.787492,5521,0.9001362323760986
1524234106.786016,5861,0.8083892464637756
1524234326.890711,5961,0.8367881774902344
1524234458.917442,6021,0.8453161716461182
1524234547.263499,6061,0.8949836492538452
1524235076.126746,6301,0.7937972545623779
1524235693.080055,6581,0.8397243022918701
1524235825.225464,6641,0.7730656862258911
1524236266.279682,6841,0.8101063966751099
1524236442.744957,6921,0.7591894268989563
1524236574.703719,6981,0.7536160349845886
1524236971.662036,7161,0.824631929397583
1524237103.866337,7221,0.8475165367126465
1524237368.228165,7341,0.7403589487075806
1524237412.399651,7361,0.8026199340820312
1524237456.692792,7381,0.768470287322998
1524237589.137794,7441,0.7706287503242493
1524237765.975737,7521,0.7758565545082092
1524237990.045794,7621,0.76591956615448
1524238167.914502,7701,0.8086174130439758
1524238213.214067,7721,0.7407686710357666
1524238742.364917,7961,0.7761956453323364
1524238962.635613,8061,0.772676944732666
1524239271.041613,8201,0.7481924295425415
1524239359.119325,8241,0.7700966000556946
1524239976.301121,8521,0.7476739883422852
1524240240.897131,8641,0.7734799981117249
1524240372.789596,8701,0.8169866800308228
1524240548.971838,8781,0.7751865386962891
1524240901.173857,8941,0.699256956577301
1524241297.854103,9121,0.7761648893356323
1524242972.21515,9881,0.7130669951438904
1524243554.661622,10141,0.7223684787750244
1524243818.775686,10261,0.7261504530906677
1524243862.80855,10281,0.7378366589546204
1524243906.914845,10301,0.7249365448951721
1524244039.139839,10361,0.7006024122238159
1524244303.934575,10481,0.7027610540390015
1524244347.951039,10501,0.6938587427139282
1524244656.72657,10641,0.6939772367477417
1524245008.899581,10801,0.6780539155006409
1524245493.779903,11021,0.7093316316604614
1524245537.800272,11041,0.7236040830612183
1524245581.785056,11061,0.700502872467041
1524245625.883583,11081,0.703982412815094
1524246066.547443,11281,0.6947861909866333
1524246418.866495,11441,0.7103326916694641
1524246506.965566,11481,0.6892588138580322
1524246639.26409,11541,0.7435646653175354
1524246683.316744,11561,0.6940736770629883
1524246815.28327,11621,0.6563084721565247
1524247079.900342,11741,0.6689382195472717
1524247168.054404,11781,0.6741875410079956
1524247344.58462,11861,0.6751387119293213
1524247785.247092,12061,0.7007867097854614
1524247917.579853,12121,0.6838582754135132
1524248181.918833,12241,0.6876774430274963
1524248313.7498,12301,0.6394332647323608
1524248931.605481,12581,0.6618019342422485
1524249328.902358,12761,0.6812670826911926
1524249593.546608,12881,0.7061362266540527
1524249858.085039,13001,0.6761178374290466
1524249946.294327,13041,0.6419501304626465
1524250210.471658,13161,0.6828266978263855
1524250298.678032,13201,0.650304913520813
1524250342.685635,13221,0.6516159176826477
1524250474.852411,13281,0.6701433658599854
1524250695.296012,13381,0.6794564723968506
1524250827.879766,13441,0.7082303166389465
1524251180.853998,13601,0.6943941712379456
1524251621.982123,13801,0.6616722941398621
1524251712.94428,13841,0.6501818895339966
1524251944.636687,13941,0.649641215801239
1524252130.044669,14021,0.6960993409156799
1524252453.8247,14161,0.7026253342628479
1524254080.45965,14861,0.6703268885612488
1524254219.983891,14921,0.6487210988998413
1524254508.747965,15041,0.6648621559143066
1524254741.089479,15141,0.6614516973495483
1524254834.029658,15181,0.655468761920929
1524254926.877322,15221,0.6705161929130554
1524255019.94703,15261,0.6659713983535767
1524255298.599632,15381,0.6450461149215698
1524255484.31609,15461,0.6409988403320312
1524256274.552405,15801,0.6450798511505127
1524256321.34288,15821,0.6603093147277832
1524256460.814746,15881,0.6566330790519714
1524256692.651876,15981,0.6461477279663086
1524256738.848294,16001,0.6580459475517273
1524257202.966461,16201,0.6527770757675171
1524257434.977293,16301,0.627348005771637
1524257481.600489,16321,0.6607644557952881
1524257667.516227,16401,0.6398538947105408
1524257760.18364,16441,0.6295912265777588
1524257992.8572,16541,0.6534714698791504
1524258085.867564,16581,0.6433396935462952
1524258225.589141,16641,0.6615613698959351
1524258690.233646,16841,0.6142901182174683
1524259062.117713,17001,0.6454855799674988
1524259108.274669,17021,0.629785418510437
1524259340.808586,17121,0.6426589488983154
1524259573.038967,17221,0.6616774797439575
1524259851.969308,17341,0.6431748867034912
1524259898.170247,17361,0.6508157849311829
1524260083.648745,17441,0.6121960878372192
1524260315.530561,17541,0.6288517117500305
1524260640.641407,17681,0.6514831185340881
1524260686.956723,17701,0.6578608155250549
1524260779.675046,17741,0.6455259919166565
1524260872.548249,17781,0.6180659532546997
1524261476.295769,18041,0.6274151802062988
1524261522.7221,18061,0.6498661637306213
1524261615.556176,18101,0.6451995372772217
1524262033.933209,18281,0.6436944603919983
1524262822.305841,18621,0.688676118850708
1524262868.503925,18641,0.6365981101989746
1524263007.80984,18701,0.6218376755714417
1524263286.869165,18821,0.6312398910522461
1524263379.915572,18861,0.6412889957427979
1524264864.980998,19501,0.6393046975135803
1524265004.757313,19561,0.608060359954834
1524265654.181946,19841,0.6088371872901917
1524265839.526396,19921,0.6268883943557739
1524266358.987029,20141,0.6219258904457092
1524266451.775746,20181,0.6298866271972656
1524266590.399176,20241,0.6314366459846497
1524267239.925149,20521,0.61896812915802
1524267796.158866,20761,0.6239993572235107
1524267981.292591,20841,0.6376699209213257
1524268074.027553,20881,0.6135004162788391
1524268213.088101,20941,0.6258585453033447
1524268630.888489,21121,0.5912445783615112
1524268677.65631,21141,0.6497507691383362
1524268770.418225,21181,0.6012303829193115
1524269048.345924,21301,0.6536117792129517
1524269094.797662,21321,0.6091264486312866
1524269372.793106,21441,0.6170069575309753
1524269558.558058,21521,0.6416565179824829
1524270020.905661,21721,0.610308825969696
1524270252.13462,21821,0.6156299710273743
1524272150.663633,22641,0.6137676239013672
1524272243.146124,22681,0.6153383255004883
1524272845.339856,22941,0.6312531232833862
1524273077.192472,23041,0.6197943687438965
1524273123.830695,23061,0.607963502407074
1524273216.198907,23101,0.6156240105628967
1524273308.708717,23141,0.6324264407157898
1524273679.114268,23301,0.6242969036102295
1524273864.292754,23381,0.6140128374099731
1524273910.440831,23401,0.6051730513572693
1524274189.301023,23521,0.6298691630363464
1524274605.514103,23701,0.6151270866394043
1524275067.518024,23901,0.6238718628883362
1524275391.925854,24041,0.6025879383087158
1524275809.046424,24221,0.6325750946998596
1524276040.416972,24321,0.634441614151001
1524276318.596357,24441,0.6162917017936707
1524276874.484782,24681,0.6141363978385925
1524277152.970178,24801,0.6094350814819336
1524277245.292723,24841,0.6226567625999451
1524277337.718757,24881,0.6371328830718994
1524277523.165657,24961,0.6224880218505859
1524277615.814067,25001,0.5925800800323486
1524277666.410587,25021,0.6218973398208618
1524277898.218308,25121,0.6315394639968872
1524278222.751761,25261,0.6017550230026245
1524278407.506897,25341,0.6307302713394165
1524278546.500968,25401,0.5993701815605164
1524278685.082707,25461,0.616856575012207
1524278869.597299,25541,0.6352664828300476
1524279008.636251,25601,0.6337646842002869
1524279378.858617,25761,0.6141737699508667
1524280074.934205,26061,0.6127663850784302
1524280306.138187,26161,0.5936668515205383
1524280398.748414,26201,0.6109868288040161
1524280584.011727,26281,0.6214718818664551
1524280630.182619,26301,0.623927652835846
1524281232.987581,26561,0.5982024669647217
1524281419.118749,26641,0.615251898765564
1524281465.644433,26661,0.6089166402816772
1524281933.709151,26861,0.6052369475364685
1524282454.211492,27081,0.6218101978302002
1524283540.376688,27541,0.5934554934501648
1524284756.093602,28061,0.6108817458152771
1524285220.364975,28261,0.6158495545387268
1524285266.562586,28281,0.6243242025375366
1524285312.996376,28301,0.5881783962249756
1524285452.164599,28361,0.613772988319397
1524285544.622978,28401,0.6046867370605469
1524285683.411167,28461,0.6200096011161804
1524285729.936646,28481,0.6034350395202637
1524285822.280145,28521,0.6251895427703857
1524286797.359938,28941,0.614837110042572
1524287354.32779,29181,0.5796805024147034
1524287539.74142,29261,0.5948444604873657
1524287911.907893,29421,0.613685131072998
1524288283.302961,29581,0.6092058420181274
1524288329.743016,29601,0.6203627586364746
1524288376.582138,29621,0.623822808265686
1524288655.552666,29741,0.6190382242202759
1524288841.381745,29821,0.5897570252418518
1524288934.219502,29861,0.6160920858383179
1524289824.768377,30241,0.5879001021385193
1524290242.584272,30421,0.6102733612060547
1524290707.445153,30621,0.5808537006378174
1524291218.050866,30841,0.6189332604408264
1524291310.905852,30881,0.6156793236732483
1524291357.417028,30901,0.6233794689178467
1524291404.018297,30921,0.6111999750137329
1524291589.827888,31001,0.6233435273170471
1524292797.016238,31521,0.6313710808753967
1524292889.916221,31561,0.6119437217712402
1524292936.199247,31581,0.5900170207023621
1524293214.245704,31701,0.6024115681648254
1524293818.723626,31961,0.6032471656799316
1524294005.071866,32041,0.6145461201667786
1524294748.043727,32361,0.5964140892028809
1524294840.89479,32401,0.5988940000534058
1524294887.53169,32421,0.6032842993736267
1524294980.644464,32461,0.606660008430481
1524295026.979656,32481,0.6367090940475464
1524295166.047384,32541,0.6154366135597229
1524295259.016225,32581,0.6125519275665283
1524295398.503926,32641,0.6152337789535522
1524295445.248682,32661,0.6131730675697327
1524295863.58986,32841,0.6572484970092773
1524295956.670204,32881,0.6101182103157043
1524296142.031081,32961,0.5965547561645508
1524296188.420444,32981,0.6144341230392456
1524296374.540676,33061,0.6028020977973938
1524296560.288167,33141,0.6032936573028564
1524296606.48465,33161,0.5966233611106873
1524296838.692077,33261,0.5985982418060303
1524297489.143276,33541,0.6141307353973389
1524298603.015796,34021,0.594643235206604
1524299532.26433,34421,0.6116777062416077
1524300414.907787,34801,0.605889081954956
1524300554.258789,34861,0.6154922246932983
1524300934.633083,35021,0.601241409778595
1524301260.298714,35161,0.6118306517601013
1524301724.917063,35361,0.5887423157691956
1524302050.048622,35501,0.6045411229133606
1524302235.800174,35581,0.5786965489387512
1524302421.680219,35661,0.598068356513977
1524302467.953407,35681,0.5872913002967834
1524302560.751498,35721,0.5925897359848022
1524302700.058053,35781,0.5816991329193115
1524302793.10425,35821,0.5956587791442871
1524303211.754089,36001,0.604665219783783
1524303397.67506,36081,0.6142616868019104
1524303768.643869,36241,0.614519476890564
1524303908.180908,36301,0.5910049676895142
1524304000.785052,36341,0.6094412803649902
1524304047.35713,36361,0.5963709950447083
1524304186.669338,36421,0.6200546026229858
1524304372.04424,36501,0.6076945066452026
1524304975.053109,36761,0.6053747534751892
1524305579.548647,37021,0.602364182472229
1524305672.619795,37061,0.5815575122833252
1524306276.267451,37321,0.6357743740081787
1524306322.548394,37341,0.5922083854675293
1524306555.113751,37441,0.6228214502334595
1524306787.734631,37541,0.6041654944419861
1524307298.582789,37761,0.5912766456604004
1524307484.34315,37841,0.5807596445083618
1524307901.762853,38021,0.6289655566215515
1524307948.12804,38041,0.6035297513008118
1524308040.997439,38081,0.6238116025924683
1524308134.262352,38121,0.6031944155693054
1524308274.244768,38181,0.6020992994308472
1524308831.165707,38421,0.6017192602157593
1524309062.160492,38521,0.6117126941680908
1524309434.257949,38681,0.5987014770507812
1524309620.164651,38761,0.5682036876678467
1524309898.488998,38881,0.5909011960029602
1524310223.975236,39021,0.6165246367454529
1524310456.516908,39121,0.6029467582702637
1524310781.347306,39261,0.626642107963562
1524310874.575132,39301,0.596148669719696
1524311200.323299,39441,0.6130256652832031
1524311618.23707,39621,0.5869576334953308
1524311896.591719,39741,0.6132833957672119
1524311989.135959,39781,0.6068228483200073
1524312221.702948,39881,0.6407197713851929
1524312268.119783,39901,0.593738853931427
1524313020.460326,40221,0.6077511310577393
1524313298.985992,40341,0.6033952236175537
1524313715.878846,40521,0.6081610918045044
1524314459.469066,40841,0.6138975024223328
1524314923.203811,41041,0.6299358010292053
1524315062.436818,41101,0.6185961961746216
1524315434.227929,41261,0.600239634513855
1524316084.48342,41541,0.6080559492111206
1524316362.705811,41661,0.5914188623428345
1524316548.169438,41741,0.6137986183166504
1524316734.422408,41821,0.58503657579422
1524316874.0414,41881,0.6287907361984253
1524316966.57711,41921,0.5882912278175354
1524317617.441009,42201,0.5772460699081421
1524317710.363809,42241,0.6170992255210876
1524318637.962073,42641,0.6075847744941711
1524318824.104668,42721,0.5993798971176147
1524319102.476514,42841,0.6055358052253723
1524319382.015459,42961,0.6016948223114014
1524319521.147447,43021,0.5945368409156799
1524320263.119437,43341,0.6038868427276611
1524320356.17618,43381,0.5894567966461182
1524320681.426026,43521,0.5856180191040039
1524320727.707161,43541,0.5876761078834534
1524320914.066547,43621,0.595657467842102
1524321007.605087,43661,0.6146552562713623
1524321389.247488,43821,0.6017240881919861
1524321435.80059,43841,0.604347288608551
1524321528.728776,43881,0.6022018790245056
1524321625.49012,43921,0.5863403081893921
1524321673.16958,43941,0.6112878918647766
1524322139.893859,44141,0.583622932434082
1524322560.227815,44321,0.5862634181976318
1524322887.48214,44461,0.591826856136322
1524323081.860677,44541,0.5975867509841919
1524323274.914448,44621,0.5870245099067688
1524324117.036462,44981,0.6377667188644409
1524324539.567473,45161,0.6095864772796631
1524325052.631293,45381,0.6212597489356995
1524325099.363386,45401,0.6165647506713867
1524325238.705736,45461,0.588198184967041
1524325285.087624,45481,0.6030591726303101
1524325424.690573,45541,0.5642443895339966
1524325563.928488,45601,0.597861647605896
1524325609.943604,45621,0.591428816318512
1524326120.158071,45841,0.6112043857574463
1524326213.378391,45881,0.6004757285118103
1524326864.495496,46161,0.5981264114379883
1524326910.870979,46181,0.5932700037956238
1524327096.923791,46261,0.5841348767280579
1524327236.408678,46321,0.5883418321609497
1524327654.532582,46501,0.5868510007858276
1524328258.111815,46761,0.59205162525177
1524328583.358975,46901,0.5754473805427551
1524329279.963745,47201,0.6269453167915344
1524329373.29473,47241,0.5912772417068481
1524331140.320759,48001,0.579901933670044
1524331977.865332,48361,0.5904222726821899
1524332024.398418,48381,0.5905546545982361
1524332582.068259,48621,0.5829042196273804
1524332814.492354,48721,0.6015527844429016
1524333093.590037,48841,0.6010578274726868
1524333140.044555,48861,0.6111467480659485
1524333698.507671,49101,0.5984577536582947
1524334302.679209,49361,0.6030946373939514
1524334348.919332,49381,0.5853729844093323
1524334441.844575,49421,0.607989490032196
1524334673.886941,49521,0.6298892498016357
1524334720.637064,49541,0.5963601469993591
1524334813.80426,49581,0.6118675470352173
1524335278.795939,49781,0.5568232536315918
1524336171.997391,50161,0.5963663458824158
1524336218.222911,50181,0.6103043556213379
1524336450.366667,50281,0.5803587436676025
1524336868.778515,50461,0.5804954171180725
1524337008.119945,50521,0.58367919921875
1524337472.734913,50721,0.5924179553985596
1524337566.013093,50761,0.5859858393669128
1524337751.346962,50841,0.6129259467124939
1524337937.283177,50921,0.6135033965110779
1524338075.947274,50981,0.5835689902305603
1524338261.204273,51061,0.584857165813446
1524338307.841073,51081,0.605403482913971
1524338400.44582,51121,0.5995926856994629
1524338539.692623,51181,0.5971798896789551
1524339003.617777,51381,0.5880659818649292
1524339328.60313,51521,0.598250150680542
1524339560.150621,51621,0.5806162357330322
1524339977.396111,51801,0.5966593027114868
1524340069.736428,51841,0.5911192893981934
1524340162.584603,51881,0.5844717621803284
1524340208.668738,51901,0.5993624925613403
1524340440.39268,52001,0.5895289182662964
1524340764.510366,52141,0.6107894778251648
1524341136.129983,52301,0.5793304443359375
1524341321.653679,52381,0.5946561098098755
1524341692.346527,52541,0.5822058916091919
1524342526.739014,52901,0.585067868232727
1524342805.892605,53021,0.5990918278694153
1524343408.288605,53281,0.5910826921463013
1524343500.708143,53321,0.6032266616821289
1524343593.423829,53361,0.5909603834152222
1524343872.139755,53481,0.5821464657783508
1524344288.977738,53661,0.59950852394104
1524344567.360714,53781,0.6261438131332397
1524344613.971161,53801,0.5913418531417847
1524345216.709121,54061,0.6247946619987488
1524345634.155542,54241,0.6189694404602051
1524345726.907438,54281,0.5916417837142944
1524345819.574287,54321,0.5842043161392212
1524346053.847427,54421,0.5772737264633179
1524346101.809682,54441,0.5791051983833313
1524346287.808998,54521,0.600286602973938
1524346426.654518,54581,0.5851494073867798
1524346519.865779,54621,0.5739796757698059
1524346798.482044,54741,0.6009424328804016
1524346937.900756,54801,0.5829892158508301
1524347170.223598,54901,0.5897088646888733
1524347499.018554,55041,0.5994616150856018
1524347870.6053,55201,0.5796390771865845
1524348706.98871,55561,0.6100318431854248
1524348799.599333,55601,0.6203181743621826
1524349077.938579,55721,0.5920989513397217
1524349217.261118,55781,0.5589047074317932
1524349310.064695,55821,0.6048291921615601
1524349449.514591,55881,0.5859271287918091
1524349542.057153,55921,0.5902918577194214
1524349774.284757,56021,0.5754225254058838
1524350007.563721,56121,0.6002299785614014
1524350146.870809,56181,0.5978304743766785
1524350332.118545,56261,0.5927854180335999
1524350471.233517,56321,0.599407434463501
1524350610.542507,56381,0.6269199252128601
1524350748.865891,56441,0.5589893460273743
1524351166.144893,56621,0.5862609148025513
1524351397.939188,56721,0.6028862595558167
1524351537.096073,56781,0.5677968859672546
1524351723.184365,56861,0.5610154867172241
1524352047.801798,57001,0.6026932597160339
1524352140.426896,57041,0.5947299599647522
1524352326.26363,57121,0.56910240650177
1524352558.567713,57221,0.6016513109207153
1524352604.981052,57241,0.5967573523521423
1524352790.90871,57321,0.5985991358757019
1524353068.842572,57441,0.5804593563079834
1524353300.139261,57541,0.5980664491653442
1524353393.031894,57581,0.6003655791282654
1524353718.730249,57721,0.6017482280731201
1524353997.025027,57841,0.5838069915771484
1524354042.911204,57861,0.5717712044715881
1524354089.366376,57881,0.5944844484329224
1524354181.618294,57921,0.6045551300048828
1524354413.178039,58021,0.5990487337112427
1524354691.40403,58141,0.5865973830223083
1524355387.580001,58441,0.6007307767868042
1524357335.723923,59281,0.5773874521255493
1524357521.350005,59361,0.5789079070091248
1524357660.292882,59421,0.5690759420394897
1524357753.103642,59461,0.5715539455413818
1524357938.171554,59541,0.589776337146759
1524358123.645811,59621,0.5539249181747437
1524358216.322493,59661,0.5933763980865479
1524359005.264215,60001,0.5678026676177979
1524359148.563976,60061,0.6043596267700195
1524359657.837582,60281,0.5484291315078735
1524360538.371489,60661,0.5818508267402649
1524360909.602341,60821,0.5756189227104187
1524361465.583919,61061,0.5702998042106628
1524361558.369677,61101,0.6143012642860413
1524361789.512258,61201,0.5928767919540405
1524361836.112635,61221,0.6111246943473816
1524361882.42573,61241,0.5895982384681702
1524361975.299121,61281,0.5709884166717529
1524362484.914097,61501,0.5738749504089355
1524362624.163443,61561,0.5933886170387268
1524363040.999915,61741,0.5836825370788574
1524363180.015509,61801,0.5836083889007568
