Wall time,Step,Value
1524363643.147806,62001,0.574411153793335
1524363736.094658,62041,0.5650623440742493
1524363875.452619,62101,0.6053482890129089
1524363921.533378,62121,0.5735353231430054
1524364339.708291,62301,0.5999370813369751
1524364525.421319,62381,0.5772367715835571
1524365035.477919,62601,0.5950390696525574
1524365220.619803,62681,0.6028856635093689
1524365313.445993,62721,0.5786563158035278
1524366055.336844,63041,0.5785592198371887
1524366660.133285,63301,0.5800509452819824
1524367031.056539,63461,0.5856115818023682
1524367123.865634,63501,0.5718936920166016
1524367495.030923,63661,0.5898621678352356
1524367773.116178,63781,0.5670236945152283
1524368145.40293,63941,0.566521167755127
1524368608.821847,64141,0.6153573393821716
1524368655.111173,64161,0.5823221802711487
1524369676.177935,64601,0.5978938341140747
1524369768.929402,64641,0.5654860138893127
1524370047.1581,64761,0.6015610694885254
1524370186.123643,64821,0.6000051498413086
1524370279.067892,64861,0.5983526706695557
1524370797.447088,65081,0.5963746905326843
1524371447.077763,65361,0.568794310092926
1524371772.283469,65501,0.5669852495193481
1524371865.173381,65541,0.585597813129425
1524372189.765068,65681,0.5971577763557434
1524372468.092495,65801,0.5724735856056213
1524372514.664648,65821,0.5862603783607483
1524372746.607021,65921,0.5916904807090759
1524372931.971623,66001,0.5937198400497437
1524372978.717137,66021,0.5859401226043701
1524373164.541258,66101,0.5757438540458679
1524373397.420349,66201,0.5927932262420654
1524373814.860235,66381,0.5930895209312439
1524373861.427463,66401,0.574810802936554
1524373907.679439,66421,0.585364580154419
1524374278.134008,66581,0.5664941668510437
1524374417.299873,66641,0.5802674293518066
1524374602.584118,66721,0.5708565711975098
1524374927.739087,66861,0.5801326036453247
1524375949.874542,67301,0.5658746957778931
1524376459.800173,67521,0.590569019317627
1524376552.806945,67561,0.5785954594612122
1524376691.535097,67621,0.5655825734138489
1524376737.906069,67641,0.5837910175323486
1524376784.705061,67661,0.5652523040771484
1524377573.189405,68001,0.5996322631835938
1524377897.473129,68141,0.5900757908821106
1524378128.95892,68241,0.5915879607200623
1524378175.409056,68261,0.5834097862243652
1524378406.982627,68361,0.6053421497344971
1524378732.392567,68501,0.5797398090362549
1524378917.74264,68581,0.578797459602356
1524379103.216267,68661,0.6083540916442871
1524379149.885355,68681,0.5999985337257385
1524379891.867643,69001,0.5943968892097473
1524379984.652097,69041,0.579411506652832
1524380355.36672,69201,0.6031044721603394
1524380495.457513,69261,0.5979066491127014
1524380959.404788,69461,0.5808900594711304
1524381005.913781,69481,0.5631759166717529
1524381284.376717,69601,0.5721741914749146
1524381887.794056,69861,0.5832899808883667
1524381934.373609,69881,0.6237689852714539
1524382166.529895,69981,0.6128607988357544
1524382356.377188,70061,0.6054866909980774
1524382402.750274,70081,0.5924790501594543
1524382449.404224,70101,0.5929848551750183
1524382727.648224,70221,0.5892444252967834
1524383005.403574,70341,0.5874512791633606
1524383237.000846,70441,0.5898417234420776
1524384770.066407,71101,0.5801908373832703
1524384816.16586,71121,0.5740829706192017
1524385280.764895,71321,0.5985161066055298
1524385326.881703,71341,0.5639653205871582
1524385512.067799,71421,0.5792121291160583
1524385558.4761,71441,0.5955437421798706
1524385837.610548,71561,0.6116635799407959
1524386721.043342,71941,0.5832046270370483
1524386814.261091,71981,0.5979702472686768
1524387185.370193,72141,0.5743170380592346
1524387278.340059,72181,0.5948522090911865
1524387417.691589,72241,0.5939769744873047
1524387743.89861,72381,0.5621420741081238
1524387790.033984,72401,0.5936621427536011
1524388207.496201,72581,0.5518911480903625
1524388532.021153,72721,0.6049477458000183
1524388950.196027,72901,0.6191661357879639
1524389786.196966,73261,0.6180673837661743
1524389879.189671,73301,0.5944380760192871
1524390064.772112,73381,0.5836747884750366
1524390344.213225,73501,0.5885201692581177
1524390716.282783,73661,0.5778223872184753
1524391041.25267,73801,0.5887216329574585
1524391459.882118,73981,0.6040761470794678
1524392017.205964,74221,0.598639726638794
1524392667.587968,74501,0.6044915914535522
1524393366.407308,74801,0.5771229863166809
1524393552.247365,74881,0.5857641696929932
1524393598.605847,74901,0.5890505313873291
1524393783.840772,74981,0.585049033164978
1524393926.911627,75041,0.6049370169639587
1524393973.119282,75061,0.5968971252441406
1524394066.407128,75101,0.5815175771713257
1524394159.386152,75141,0.5776947736740112
1524394716.491954,75381,0.57330322265625
1524394762.781882,75401,0.5846368074417114
1524395319.944237,75641,0.5971711874008179
1524395831.014402,75861,0.5870031714439392
1524395877.251544,75881,0.5953056216239929
1524396109.865377,75981,0.5852851867675781
1524396156.569153,76001,0.5546762347221375
1524396389.227478,76101,0.576876699924469
1524396482.387558,76141,0.577917218208313
1524396946.997549,76341,0.6067074537277222
1524397318.19409,76501,0.5694551467895508
1524397829.067392,76721,0.5716832876205444
1524398154.477535,76861,0.5927338600158691
1524398387.063808,76961,0.6195102334022522
1524398433.678119,76981,0.605933666229248
1524398758.611507,77121,0.5801554322242737
1524399083.222836,77261,0.576129674911499
1524399129.960776,77281,0.5676438808441162
1524399176.276252,77301,0.5873361825942993
1524399315.536586,77361,0.6104351878166199
1524399640.470508,77501,0.5752163529396057
1524400569.563408,77901,0.5706081986427307
1524400801.309149,78001,0.5807226300239563
1524401125.574249,78141,0.6050440073013306
1524401311.538489,78221,0.5885674357414246
1524402565.578313,78761,0.5809459686279297
1524403123.707739,79001,0.5510808229446411
1524403309.80913,79081,0.5752003192901611
1524403495.51579,79161,0.5928778648376465
1524403541.862597,79181,0.5737516283988953
1524403868.757677,79321,0.5831396579742432
1524404101.406594,79421,0.57467120885849
1524404566.500802,79621,0.5807380080223083
1524405449.576979,80001,0.593500554561615
1524405593.2992,80061,0.5891435146331787
1524406430.171291,80421,0.5799841284751892
1524406709.344347,80541,0.5903329253196716
1524407128.372225,80721,0.5729795098304749
1524407780.23021,81001,0.5942431688308716
1524408059.057012,81121,0.5800670385360718
1524408245.57848,81201,0.6039472222328186
1524408291.859826,81221,0.5911497473716736
1524408338.440442,81241,0.5769504308700562
1524408570.61525,81341,0.5574357509613037
1524408989.358094,81521,0.590919017791748
1524409640.823535,81801,0.5664768218994141
1524409967.38902,81941,0.5882366895675659
1524410247.156893,82061,0.5804569721221924
1524410293.543457,82081,0.5833247303962708
1524410479.754237,82161,0.5738786458969116
1524410619.654515,82221,0.5888227820396423
1524411177.766627,82461,0.6065869331359863
1524411874.916488,82761,0.5674536824226379
1524412061.064909,82841,0.5792075991630554
1524412293.756424,82941,0.5795140266418457
1524412340.06662,82961,0.5935639142990112
1524413037.484852,83261,0.5943284630775452
1524413223.629583,83341,0.5843732953071594
1524413270.192976,83361,0.608729362487793
1524413921.352286,83641,0.5609006881713867
1524414060.672729,83701,0.5940424203872681
1524414153.771928,83741,0.5694020390510559
1524414200.555929,83761,0.5783336162567139
1524414293.255094,83801,0.5929597616195679
1524415037.726954,84121,0.594354510307312
1524415362.979383,84261,0.6184595823287964
1524416339.654018,84681,0.5672895312309265
1524416712.281172,84841,0.5875071883201599
1524416898.405509,84921,0.5898235440254211
1524417180.521711,85041,0.5659224987030029
1524417319.887974,85101,0.5862290263175964
1524417459.723384,85161,0.5893987417221069
1524417552.236257,85201,0.565681517124176
1524417598.94006,85221,0.5946421027183533
1524417785.308301,85301,0.5869300365447998
1524417878.503813,85341,0.5857977271080017
1524418064.190992,85421,0.580329418182373
1524418297.240907,85521,0.590474009513855
1524418483.534724,85601,0.5910255908966064
1524418716.727359,85701,0.5804392695426941
1524419182.403074,85901,0.5728020668029785
1524419694.306204,86121,0.5811024904251099
1524419927.236537,86221,0.5775666236877441
1524420624.94061,86521,0.5791890621185303
1524420764.448313,86581,0.5699301362037659
1524421369.099237,86841,0.5924696922302246
1524421694.214226,86981,0.592645525932312
1524421834.258004,87041,0.5619663000106812
1524422112.903778,87161,0.6147412061691284
1524422345.801211,87261,0.5825545191764832
1524423460.598381,87741,0.5843617916107178
1524424017.603417,87981,0.5764132142066956
1524424435.531261,88161,0.6012789607048035
1524425131.3149,88461,0.573642373085022
1524425177.845454,88481,0.5629577040672302
1524425224.457456,88501,0.6060045957565308
1524425503.829794,88621,0.586216390132904
1524425966.794671,88821,0.5797301530838013
1524426059.060878,88861,0.5909196138381958
1524426245.040645,88941,0.5889953970909119
1524427034.819056,89281,0.5840507745742798
1524427081.293891,89301,0.5932411551475525
1524427313.638435,89401,0.5749796628952026
1524428103.756415,89741,0.5852177143096924
1524428195.912127,89781,0.5782841444015503
1524428289.06002,89821,0.6082610487937927
1524428335.269835,89841,0.5513148307800293
1524428521.100893,89921,0.5831999182701111
1524429499.839741,90341,0.5726312398910522
1524429732.229841,90441,0.5983862280845642
1524429778.789687,90461,0.5999003648757935
1524429825.102967,90481,0.5828693509101868
1524429871.170726,90501,0.5849078297615051
1524430289.636316,90681,0.585986316204071
1524430335.998767,90701,0.5756539106369019
1524430707.442032,90861,0.6062271595001221
1524431496.706929,91201,0.5941901206970215
1524431636.15542,91261,0.575696587562561
1524431729.017539,91301,0.5889015197753906
1524431821.867423,91341,0.5997350215911865
1524431914.584217,91381,0.5563925504684448
1524432797.406496,91761,0.5715048909187317
1524433076.065757,91881,0.5589520335197449
1524433308.239369,91981,0.5931745767593384
1524433587.048583,92101,0.5913517475128174
1524433633.310705,92121,0.6057208776473999
1524433725.837048,92161,0.5856064558029175
1524433818.609618,92201,0.576460063457489
1524434561.728862,92521,0.5813953280448914
1524434934.035903,92681,0.5649306774139404
1524435119.756133,92761,0.5866968631744385
1524435212.689787,92801,0.575630247592926
1524435258.650609,92821,0.6025894284248352
1524435583.010284,92961,0.6006942391395569
1524435908.896506,93101,0.599786639213562
1524435955.316105,93121,0.5733950138092041
1524436514.337189,93361,0.6053538918495178
1524437441.890085,93761,0.5715191960334778
1524437534.803722,93801,0.5968447327613831
1524437580.862999,93821,0.5992944836616516
1524437627.412029,93841,0.5873154401779175
1524437719.95141,93881,0.6062131524085999
1524437859.367237,93941,0.5937966108322144
1524438278.267026,94121,0.5983790755271912
1524438463.974565,94201,0.5798182487487793
1524438556.96526,94241,0.5805985331535339
1524438650.084358,94281,0.5742678642272949
1524438789.582888,94341,0.5726592540740967
1524439485.550482,94641,0.6004433035850525
1524439531.904074,94661,0.5951176285743713
1524439717.755905,94741,0.6049983501434326
1524440043.17407,94881,0.5994155406951904
1524441160.531261,95361,0.6042438745498657
1524441904.194784,95681,0.5773961544036865
1524442924.397736,96121,0.5969702005386353
1524443294.855887,96281,0.5918718576431274
1524443481.164172,96361,0.5992588996887207
1524443573.757022,96401,0.6028404235839844
1524443620.307673,96421,0.5868086814880371
1524443805.704302,96501,0.5735213160514832
1524444269.258235,96701,0.583074688911438
1524444501.624205,96801,0.590682327747345
1524444919.22159,96981,0.585494875907898
1524445616.372886,97281,0.5688756704330444
1524445662.509691,97301,0.6036208271980286
1524445894.399481,97401,0.5483347177505493
1524446080.720959,97481,0.5741409063339233
1524446358.876315,97601,0.6061763167381287
1524446451.61836,97641,0.6017772555351257
1524446590.736456,97701,0.593164324760437
1524446730.300928,97761,0.5777824521064758
1524447009.265201,97881,0.573942244052887
1524447333.983081,98021,0.5620570182800293
1524447520.162969,98101,0.584283709526062
1524447890.900266,98261,0.60080486536026
1524447937.410885,98281,0.5818471312522888
1524448076.695963,98341,0.5822353363037109
1524448633.486517,98581,0.5692901611328125
1524448679.735523,98601,0.5690633058547974
1524449283.050386,98861,0.5765026211738586
1524449329.265875,98881,0.5986500978469849
1524449468.56533,98941,0.5931905508041382
1524449561.185065,98981,0.5978216528892517
1524449792.997715,99081,0.6077271699905396
1524450118.394728,99221,0.5996821522712708
1524450396.744144,99341,0.5703887343406677
1524450443.068373,99361,0.5816078186035156
1524451373.145534,99761,0.6000418066978455
1524451465.322247,99801,0.5655887126922607
1524451558.391598,99841,0.5834319591522217
1524451698.06258,99901,0.59983891248703
1524452119.178696,100081,0.5649083852767944
1524452490.055864,100241,0.6175861954689026
1524452629.430873,100301,0.5735748410224915
1524453372.587599,100621,0.5941540002822876
1524454161.686723,100961,0.5753198862075806
1524454441.060254,101081,0.5766071081161499
1524454534.052678,101121,0.567092776298523
1524454626.538567,101161,0.5780463814735413
1524454812.407343,101241,0.5799621343612671
1524454858.763701,101261,0.5641549825668335
1524455044.827682,101341,0.5722878575325012
1524455465.033959,101521,0.5946674346923828
1524455929.704692,101721,0.5722856521606445
1524456353.251741,101901,0.5853399038314819
1524456401.66528,101921,0.5708470344543457
1524456541.882604,101981,0.5783934593200684
1524457169.776457,102261,0.5878092646598816
1524457480.169926,102401,0.5611280202865601
1524457568.679649,102441,0.5857118368148804
1524457701.404446,102501,0.5719700455665588
1524458053.964316,102661,0.5746142864227295
1524458275.167426,102761,0.582348644733429
1524458673.898325,102941,0.5711624622344971
1524458762.587793,102981,0.5640383362770081
1524458850.656004,103021,0.5608144402503967
1524458895.05083,103041,0.5788808465003967
1524458983.534244,103081,0.5722326636314392
1524459248.842087,103201,0.6005752086639404
1524459337.753146,103241,0.5616697072982788
1524459426.252114,103281,0.5658139586448669
1524459470.459584,103301,0.5989927649497986
1524459560.456196,103341,0.6095457673072815
1524459829.40946,103461,0.5532211065292358
1524459873.554702,103481,0.5822164416313171
1524460496.211987,103761,0.5928525328636169
1524461116.777337,104041,0.5777662992477417
1524461293.604621,104121,0.5848917365074158
1524461426.233188,104181,0.5915987491607666
1524461470.13617,104201,0.5729802846908569
1524461867.575392,104381,0.5872923731803894
1524461956.257924,104421,0.5937813520431519
1524462221.512195,104541,0.5970501899719238
1524462442.63604,104641,0.5813579559326172
1524462663.328846,104741,0.604650616645813
1524462707.233995,104761,0.6095606088638306
1524463060.784924,104921,0.5697968006134033
1524463423.668326,105081,0.5730154514312744
1524463954.14311,105321,0.5715173482894897
1524465191.409511,105881,0.5776538848876953
1524466252.593006,106361,0.5604017972946167
1524466429.511043,106441,0.5739537477493286
1524466473.814725,106461,0.5688306093215942
1524466517.907089,106481,0.5929590463638306
1524466650.648043,106541,0.5885300636291504
1524467137.300258,106761,0.5963096022605896
1524467535.458718,106941,0.5895215272903442
1524467712.519594,107021,0.6187596321105957
1524467800.619251,107061,0.6063953638076782
1524469082.857616,107641,0.5592990517616272
1524469171.568415,107681,0.5837551355361938
1524469304.478609,107741,0.5927117466926575
1524469392.458671,107781,0.566373884677887
1524469437.08449,107801,0.5681465864181519
1524469790.70311,107961,0.5859915018081665
1524470320.922863,108201,0.6042090654373169
1524470497.511903,108281,0.5771852135658264
1524470541.636318,108301,0.5729300379753113
1524470983.320662,108501,0.5841598510742188
1524471292.310906,108641,0.5704044103622437
1524471336.723778,108661,0.5754925012588501
1524471734.611738,108841,0.5891491174697876
1524472353.404765,109121,0.5840742588043213
1524472751.00842,109301,0.6028085947036743
1524473104.566893,109461,0.5911967754364014
1524473192.49179,109501,0.5831063985824585
1524473457.678708,109621,0.5897427797317505
1524473501.881018,109641,0.588301420211792
1524473590.060144,109681,0.5945350527763367
1524474120.815756,109921,0.5974736213684082
1524474252.903327,109981,0.5886011123657227
1524474433.745908,110061,0.5805597901344299
1524475051.735786,110341,0.5947927236557007
1524475096.332581,110361,0.592806875705719
1524475361.347678,110481,0.5742182731628418
1524475759.804857,110661,0.5788279175758362
1524475891.988676,110721,0.5552957057952881
1524476113.270933,110821,0.5745856165885925
1524476422.978251,110961,0.5909057855606079
1524477041.718689,111241,0.5863670110702515
1524477306.919476,111361,0.604600191116333
1524477439.866185,111421,0.5898842811584473
1524477572.583818,111481,0.5862098336219788
1524477705.286722,111541,0.5761216878890991
1524478147.353905,111741,0.5969364047050476
1524478412.62215,111861,0.5849552154541016
1524478589.926015,111941,0.5884435772895813
1524478722.710326,112001,0.5870923399925232
1524478811.696009,112041,0.5954417586326599
1524478900.115024,112081,0.577624499797821
1524479342.748875,112281,0.5613369345664978
1524479519.649952,112361,0.6020616888999939
1524479608.178955,112401,0.556002676486969
1524479652.560218,112421,0.5885356664657593
1524479873.408427,112521,0.6025839447975159
1524480050.132307,112601,0.5664271116256714
1524480669.768197,112881,0.5737177729606628
1524480891.556548,112981,0.5691354274749756
1524480979.541044,113021,0.582322895526886
1524481112.430899,113081,0.6044997572898865
1524481201.035138,113121,0.5834474563598633
1524481510.023081,113261,0.5986247658729553
1524481554.642603,113281,0.5997912883758545
1524481863.932801,113421,0.590328574180603
1524481952.396862,113461,0.586997389793396
1524482306.138233,113621,0.576157808303833
1524482350.646618,113641,0.5863131880760193
1524482394.960301,113661,0.586476743221283
1524482571.665127,113741,0.6139326095581055
1524482837.367859,113861,0.5674406290054321
1524483057.945007,113961,0.5682166814804077
1524483234.61402,114041,0.5726706385612488
1524483411.445973,114121,0.5624973773956299
1524484870.988955,114781,0.5790160894393921
1524485180.611454,114921,0.5642408132553101
1524485357.468553,115001,0.5771798491477966
1524485405.240229,115021,0.5461999773979187
1524485715.216304,115161,0.5754087567329407
1524485803.981144,115201,0.5810158252716064
1524486025.215674,115301,0.6089915633201599
1524486423.303157,115481,0.5904137492179871
1524486732.929184,115621,0.579241931438446
1524486777.609363,115641,0.5816218852996826
1524487042.88194,115761,0.6019319891929626
1524487175.816587,115821,0.5762413144111633
1524487751.691563,116081,0.5890203714370728
1524488061.744299,116221,0.570522129535675
1524488106.155954,116241,0.5716713070869446
1524488726.52534,116521,0.604607105255127
1524489170.419179,116721,0.5736380815505981
1524489214.451419,116741,0.6012070178985596
1524489347.428869,116801,0.581814706325531
1524490897.600579,117501,0.5658103823661804
1524491296.390578,117681,0.6007446646690369
1524491429.348933,117741,0.5521818399429321
1524491473.909822,117761,0.6094445586204529
1524491917.058343,117961,0.5596817135810852
1524492447.225696,118201,0.5674677491188049
1524492713.007091,118321,0.6145159006118774
1524493686.425909,118761,0.590675950050354
1524493863.231646,118841,0.5795571208000183
1524494040.230329,118921,0.5762308835983276
1524494084.780201,118941,0.6067613363265991
1524494482.806543,119121,0.5726373791694641
1524494659.669222,119201,0.584693193435669
1524495102.557522,119401,0.5947465896606445
1524495368.117534,119521,0.56969153881073
1524495677.50013,119661,0.5859326124191284
1524496918.010178,120221,0.5562666654586792
1524497094.490086,120301,0.5745264887809753
1524497624.466177,120541,0.6266241669654846
1524497889.064356,120661,0.5918852686882019
1524498286.806258,120841,0.5887646675109863
1524498331.454303,120861,0.6086497902870178
1524498375.604574,120881,0.5844386219978333
1524498729.337382,121041,0.5943338871002197
1524499833.65549,121541,0.5889794826507568
1524499921.879401,121581,0.6079524755477905
1524500408.52008,121801,0.5702928304672241
1524500629.590944,121901,0.5928223133087158
1524500673.860533,121921,0.5847465991973877
1524501469.172153,122281,0.5684195756912231
1524501734.731922,122401,0.5904092788696289
1524501822.752442,122441,0.5588984489440918
1524502353.220697,122681,0.5862778425216675
1524502884.700275,122921,0.5925239324569702
1524502972.645352,122961,0.6052277088165283
1524503326.617464,123121,0.5823638439178467
1524503371.14876,123141,0.58404141664505
1524503591.961921,123241,0.5800301432609558
1524503636.02292,123261,0.5957843065261841
1524503724.824265,123301,0.5625408887863159
1524503901.760924,123381,0.5864218473434448
1524504432.110957,123621,0.5846277475357056
1524504697.747553,123741,0.5906966924667358
1524504962.713213,123861,0.585340142250061
1524505006.822005,123881,0.5630879998207092
1524505051.53154,123901,0.5856313705444336
1524505095.662719,123921,0.5718234181404114
1524505228.595798,123981,0.601702094078064
1524505538.524644,124121,0.5672734379768372
1524505715.611033,124201,0.5892718434333801
1524505759.715636,124221,0.5787781476974487
1524505804.180779,124241,0.5628460049629211
1524506025.46455,124341,0.5782774686813354
1524506379.133046,124501,0.565902590751648
1524506689.075749,124641,0.6019628047943115
1524506733.147123,124661,0.5701099038124084
1524506866.018442,124721,0.6116205453872681
1524508153.264688,125301,0.5738466382026672
